Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
spawing biomass = 31600.497809 --> 
spawing biomass = 31600.497809 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939412*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.939413*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.927745*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.927743*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.927743*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.927743*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.927743*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.927743*8.804889*1.000000
spawing biomass = 39492.561069 --> 
spawing biomass = 39492.561069 --> 
this->spawning_biomass_at_age[1] = 0.915807*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.936618*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
